timestamp,drift,instability,phase,risk_level,estimated_rul
2025-01-01T00:01:00+00:00,0.0,0.0,stable,LOW,413
2025-01-01T00:02:00+00:00,0.0,0.0,stable,LOW,412
2025-01-01T00:03:00+00:00,0.0,0.0,stable,LOW,411
2025-01-01T00:04:00+00:00,0.0,0.0,stable,LOW,410
2025-01-01T00:05:00+00:00,0.0,0.0,stable,LOW,409
2025-01-01T00:06:00+00:00,0.0,0.0,stable,LOW,408
2025-01-01T00:07:00+00:00,0.0,0.0,stable,LOW,407
2025-01-01T00:08:00+00:00,0.0,0.0,stable,LOW,406
2025-01-01T00:09:00+00:00,0.0,0.0,stable,LOW,405
2025-01-01T00:10:00+00:00,0.0,0.0,stable,LOW,404
2025-01-01T00:11:00+00:00,0.0,0.0,stable,LOW,403
2025-01-01T00:12:00+00:00,0.0,0.0,stable,LOW,402
2025-01-01T00:13:00+00:00,0.0,0.0,stable,LOW,401
2025-01-01T00:14:00+00:00,0.0,0.0,stable,LOW,400
2025-01-01T00:15:00+00:00,0.0,0.0,stable,LOW,399
2025-01-01T00:16:00+00:00,0.0,0.0,stable,LOW,398
2025-01-01T00:17:00+00:00,0.0,0.0,stable,LOW,397
2025-01-01T00:18:00+00:00,0.0,0.0,stable,LOW,396
2025-01-01T00:19:00+00:00,0.0,0.0,stable,LOW,395
2025-01-01T00:20:00+00:00,0.0,0.0,stable,LOW,394
2025-01-01T00:21:00+00:00,0.0,0.0,stable,LOW,393
2025-01-01T00:22:00+00:00,0.0,0.0,stable,LOW,392
2025-01-01T00:23:00+00:00,0.0,0.0,stable,LOW,391
2025-01-01T00:24:00+00:00,1.6399,1299.2288,stable,LOW,390
2025-01-01T00:25:00+00:00,1.637,1298.5621,drift,MEDIUM,389
2025-01-01T00:26:00+00:00,2.2241,1572.3127,unstable,HIGH,388
2025-01-01T00:27:00+00:00,3.1715,1747.5189,unstable,HIGH,387
2025-01-01T00:28:00+00:00,2.8388,1684.9396,unstable,HIGH,386
2025-01-01T00:29:00+00:00,2.6772,1414.5907,unstable,HIGH,385
2025-01-01T00:30:00+00:00,2.1854,1339.6933,unstable,HIGH,384
2025-01-01T00:31:00+00:00,2.7014,1413.246,unstable,HIGH,383
2025-01-01T00:32:00+00:00,2.1784,959.6776,unstable,HIGH,382
